,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/204/frame10437_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/204/frame1221_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/204/frame3377_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/204/frame8927_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/207/frame5294_gtFine_labellevel3Ids.png,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/213/frame0749_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/213/frame26658_gtFine_labellevel3Ids.png,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/213/frame39953_gtFine_labellevel3Ids.png,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/213/frame5284_gtFine_labellevel3Ids.png,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/213/frame66749_gtFine_labellevel3Ids.png,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/216/frame0091_gtFine_labellevel3Ids.png,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/216/frame0825_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/218/frame4585_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/223/frame6704_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/23/600292_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/230/frame18212_gtFine_labellevel3Ids.png,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/230/frame35005_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/230/frame61394_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/230/frame87166_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/231/frame5087_gtFine_labellevel3Ids.png,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/231/frame1967_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/235/frame11912_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/237/frame0024_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/237/frame12112_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/237/frame60112_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/237/frame67544_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/237/frame8609_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/237/frame8984_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/238/frame0185_gtFine_labellevel3Ids.png,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/243/frame3239_gtFine_labellevel3Ids.png,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/243/frame7649_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/247/frame3599_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/25/734383_gtFine_labellevel3Ids.png,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/250/frame2772_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/250/frame4688_gtFine_labellevel3Ids.png,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/252/frame0919_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/252/frame11935_gtFine_labellevel3Ids.png,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/261/frame4799_gtFine_labellevel3Ids.png,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/261/frame6449_gtFine_labellevel3Ids.png,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/262/frame1823_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/263/frame21818_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/263/frame42315_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/263/frame44804_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/265/frame0000_gtFine_labellevel3Ids.png,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/266/frame0208_gtFine_labellevel3Ids.png,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/266/frame11462_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/266/frame5618_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/266/frame6758_gtFine_labellevel3Ids.png,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/268/frame10092_gtFine_labellevel3Ids.png,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/268/frame12063_gtFine_labellevel3Ids.png,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/268/frame21869_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/268/frame9906_gtFine_labellevel3Ids.png,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/275/frame11026_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/275/frame1899_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/275/frame22336_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/275/frame2601_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/277/frame15471_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/277/frame18280_gtFine_labellevel3Ids.png,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/28/008720_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/28/013826_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/283/frame2647_gtFine_labellevel3Ids.png,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/288/frame29433_gtFine_labellevel3Ids.png,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/288/frame29756_gtFine_labellevel3Ids.png,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/288/frame30057_gtFine_labellevel3Ids.png,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/29/078035_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/29/253731_gtFine_labellevel3Ids.png,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/29/199653_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/29/204957_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/29/773794_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/302/frame14196_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/302/frame17815_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/305/frame0830_gtFine_labellevel3Ids.png,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/306/frame4088_gtFine_labellevel3Ids.png,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/308/frame0250_gtFine_labellevel3Ids.png,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/309/frame0449_gtFine_labellevel3Ids.png,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/31/118091_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/311/frame0239_gtFine_labellevel3Ids.png,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/316/frame24070_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/316/frame26332_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/316/frame27235_gtFine_labellevel3Ids.png,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/316/frame3191_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/317/frame0467_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/32/052389_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/32/215259_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/32/327615_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/320/frame13795_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/320/frame5499_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/320/frame8979_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/334/frame2037_gtFine_labellevel3Ids.png,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/338/frame16339_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/338/frame48771_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/338/frame60308_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/338/frame61726_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/34/775227_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/34/850872_gtFine_labellevel3Ids.png,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/347/frame9131_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/350/frame7920_gtFine_labellevel3Ids.png,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/350/frame8040_gtFine_labellevel3Ids.png,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/354/frame0011_gtFine_labellevel3Ids.png,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/355/frame3633_gtFine_labellevel3Ids.png,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/356/frame1171_gtFine_labellevel3Ids.png,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/356/frame1823_gtFine_labellevel3Ids.png,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/36/002519_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/36/008287_gtFine_labellevel3Ids.png,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/36/021586_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/361/frame4702_gtFine_labellevel3Ids.png,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/361/frame3562_gtFine_labellevel3Ids.png,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/37/003594_gtFine_labellevel3Ids.png,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/37/009783_gtFine_labellevel3Ids.png,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/37/018466_gtFine_labellevel3Ids.png,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/37/025784_gtFine_labellevel3Ids.png,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/370/frame0179_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/372/frame0158_gtFine_labellevel3Ids.png,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/372/frame0218_gtFine_labellevel3Ids.png,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/375/frame2309_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/375/frame5999_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/375/frame9509_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/377/frame11026_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/377/frame19535_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/377/frame24035_gtFine_labellevel3Ids.png,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
/raid/datasets/SemanticSegmentation/domain_adaptation/IDD_20k/gtFine/train/377/frame41517_gtFine_labellevel3Ids.png,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1
